ID,RawPractice,Type,Theme,Sub-theme,Sub-sub-theme,GuidelineID,NewGuidelineID,OccurrencyGuideline,,Component,Activity,Fragment,BroadcastReceiver,Service,ContentProvider,Manifest,LayoutXML,JetPack
237,"Encourage separation of concerns. What I have said before is an example of separation of concerns. We encourage that particular approach because it maps nicely to the organization of teams and project phases, but your architecture should also encourage separation of concerns generally. Separation of concerns, or the single responsibility principle, says that every component should have only one reason to change.",G,GEN,INTER,SEP,GEN8,Gen4,14,"The app architecture should embrace and encourage separation of concerns in different modules. Modules should possess well defined responsibility boundaries, a purpose, (set of) functionality, and configuration. ",,,,,,,,,
94,"Consider how to make each module testable in isolation. For example, having a welldefined API for fetching data from the network makes it easier to test the module that persists that data in a local database. If, instead, you mix the logic from these two modules in one place, or distribute your networking code across your entire code base, it becomes much more difficult—if not impossible—to test.",G,GEN,INTER,"SEP, INT",GEN8,Gen4,14,"The app architecture should embrace and encourage separation of concerns in different modules. Modules should possess well defined responsibility boundaries, a purpose, (set of) functionality, and configuration. ",,,,,,,,,
141,"[A Component] Has a single, well defined responsibility. The most important property of a Component is it should do just one thing. Nearly all Components in our app are currently about 100 –120 lines. When a Component starts getting bigger, we break it into more Components.",G,GEN,INTRA,SEP,GEN8,Gen4,14,"The app architecture should embrace and encourage separation of concerns in different modules. Modules should possess well defined responsibility boundaries, a purpose, (set of) functionality, and configuration. ",,,,,,,,,
18,[GOOD] Separation of responsibility: one component should do only one thing good,G,GEN,INTER,SEP,GEN8,Gen4,14,"The app architecture should embrace and encourage separation of concerns in different modules. Modules should possess well defined responsibility boundaries, a purpose, (set of) functionality, and configuration. ",,,,,,,,,
25,[BAD] Not using a dedicated business logic layer,B,GEN,INTRA,SEP,GEN8,Gen4,14,"The app architecture should embrace and encourage separation of concerns in different modules. Modules should possess well defined responsibility boundaries, a purpose, (set of) functionality, and configuration. ",,,,,,,,,
26,[BAD] Not using a dedicated data holding layer,B,GEN,INTRA,SEP,GEN8,Gen4,14,"The app architecture should embrace and encourage separation of concerns in different modules. Modules should possess well defined responsibility boundaries, a purpose, (set of) functionality, and configuration. ",,,,,,,,,
2,"Stick to a precise architecture, e.g. MVP and MVVM",G,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
5,"When starting a new project, use directly MVP",G,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
15,"Separate the code into the components of MVP, MVC",G,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
28,[BAD] Singleton,B,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
34,"Use a separate model for the network, then create a model internal to the app",G,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
42,Architecture needs to be in line with the project,G,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
168,MVVM can not be justified for small projects.,B,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
229,"[...] Onion Architecture, Hexagonal Architecture (also known as Ports and Adapters) and the popular Clean Architecture, among other layered architectures. Though these approximations have their own fancy names and could seem completely different, they share a lot in common. In fact, its main intent is the same: Achieve a highlevel separation of concerns by layering.",G,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
230,[General on styles] There are a lot of scenarios where we aren’t gonna need that level of adaptability. Especially in mobile applications in which the domain logic is really close to the view. Prematurely creating that kind of indirection and isolation is usually a waste of time and it may be a bit overkill.,B,GEN,AA,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
118,"Another important thing is different entities for each layer of application. As dependency inversion principle works in the other way works additional fields decreasing. The purpose of different entities for each layer is to reduce the amount of information inner layer may depend on. E.g., you don’t need api version at your entity in domain and presentation layers of your application, you only need this property in data layers.",G,GEN,,,GEN1,Gen5,10,"When starting a new project, select an appropriate architectural style to adhere to (e.g. MVP or MVVM). This is done in order to have clearly separated components, roles, and responsibilities.",,,,,,,,,
29,"[BAD] Directory/file structure should be tidy: if there is a mix in the folders, there is a mix also in the code, similar stuff should go in the same folder/subfolders.",B,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
45,Use a tidy folder structure and file layout,G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
55,3) We also analysed the package organization of each selected application in order to identify whether the separation into architectural components as reflected in the package structure.,G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
56,"3.1) many applications grouped their classes based on the MVC components, creating a separated package for each architectural component (model, view or controller)",G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
57,"3.2) On the other hand, some applications have grouped their classes according to the business concern.",G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
111,Code/package organization is one of the key factors of a good architecture: package structure is the very first thing encountered by a programmer when browsing source code. Everything flows from it. Everything depends on it.,G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
195,I consider code/package organization one of the key factors of a good architecture: package structure is the very first thing encountered by a programmer when browsing source code. Everything flows from it. Everything depends on it. Either package by layer of functionality.,G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
256,"For example, you should be able to look at a package structure and understand how it’s organized. I often think about this from the perspective of writing open source code: would my code be apparent to I don’t know, and who isn’t on my team?",G,GEN,PKG,,GEN14,Gen6,8,Organize your Java/Kotlin packages either by layer or app feature.,,,,,,,,,
22,"[BAD] Not using the compatibility library (makes new features backwards compatible), called “compat library”.",B,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
41,Use a library to manage images,G,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
95,"Focus on the unique core of your app so it stands out from other apps. Don't reinvent the wheel by writing the same boilerplate code again and again. Instead, focus your time and energy on what makes your app unique, and let the Android Architecture Components and other recommended libraries handle the repetitive boilerplate.",G,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
171,"Don’t Reinvent the Wheel. Initially, I had a bad idea of not using opensource libraries. Whatever I needed, I just wanted to make it myself. It’s was seriously a terrible idea. Focus more on the core business logic of your app. If you want to make network calls in your app, you don’t need to make a Retrofit yourself.",M,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
172,"There are lots and lots of opensource libraries available in Github for you to use for FREE. But don’t get too excited and start using libraries blindly. Check the number of stars that particular library has, the more the better. Check if the author of that library have also created some other popular libraries as well. Check the issues (both open and closed), which can give you a better idea of how robust and stable the library is in production. If you can afford the time, you should dive into the code of that library and check yourself if its really worth it.",M,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
174,"Never ever, ever make the mistake of releasing your app on the Play Store without using ProGuard. ProGuard not only minifies your code, but it obfuscates your code making it harder for reverseengineers to understand, replicate and manipulate it.",B,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
269,"Use as much as possible the Android components, e.g. someone used a bloatware custom dock instead of using stock Android library.",G,GEN,LIB,WHEEL,GEN11,Gen7,7,Take full advantage of libraries. Do not try to reinvent the wheel and loose time by implementing boilerplate code. Focus on what makes your app stand out from the rest and delegate what is left to libraries.,,,,,,,,,
96,"Persist as much relevant and fresh data as possible. That way, users can enjoy your app's functionality even when their device is in offline mode. Remember that not all of your users enjoy constant, highspeed connectivity.",G,GEN,DATA,,GEN17,Gen8,7,Locally cache data for supporting offline-first experience,,,,,,,,,
138,"If the app isn't designed with care, it can request data that it doesn't need, which places a performance burden on the device, and on the network. If the data is stored or synchronized with a remote database, this can also slow the app and waste the user's data plan. The paging library addresses issues with existing solutions.",G,GEN,DATA,,GEN17,Gen8,7,Locally cache data for supporting offline-first experience,,,,,,,,,
202,"In Android screen orientation change is a challenging problem. The simplest way to deal with that is to ignore it. Just reload everything on each screen orientation change. This is a completely valid solution. Most of the time your app works offline too so that data comes from a local database or another local cache. Therefore, loading data is superfast after screen orientation changes. However, I personally dislike seeing a loading indicator [...]",B,GEN,DATA,,GEN17,Gen8,7,Locally cache data for supporting offline-first experience,,x,x,,,,,,
20,"[GOOD] Network connectivity should be handled with care, local caching through error handling.",G,GEN,CONN,,GEN4,Gen8,7,"Locally cache data for supporting offline-first experience
",,,,,,,,,
132,"By relying on our current implementation in this situation, we need to fetch the data again from the network. This refetching process isn't just a bad user experience; it's also wasteful because it consumes valuable mobile data. You could fix this issue by caching the web requests, but that creates a key new problem: What happens if the same user data shows up from another type of request, such as fetching a list of friends? The app would show inconsistent data, which is confusing at best. The proper way to handle this situation is to use a persistent model. This is where the Room persistence library comes to the rescue.",M,MVVM,M,"LDBN,SST",,"Gen8, MVVM2",7,"Locally cache data for supporting offline-first experience
","Presenter should be stateless. Presenter's lifecycle should follow the lifecycle of the View, but not replicating the complexity of Android's components lifecycles.",,,,,,,,
100,"Most modern Android apps maintain a synchronization between local database and the web service, this is super useful for users which helps in using the app even if the device is offline. This is something which users have started to nowadays expect in apps. It [the model] states to first fetch the data from local database; if the data doesn’t exist then make the required network call based upon the “should fetch” condition and then save the fetched data into the local database on response.",G,MVVM,M,LDBN,,Gen8,7,"Locally cache data for supporting offline-first experience
",local DB first then network.,,,,,,,,
21,"[GOOD] Power management, graceful failing, retry when server fails, incremental pinging when server is unresponsive, bundled updates of various app to avoid constant throttling in background.",G,GEN,EN,,GEN4,Gen8,7,"Locally cache data for supporting offline-first experience
",,,,,,,,,
3,"Do not use concrete classes but interfaces, which are more easy to change",M,GEN,DEV,,GEN9,Gen9,6,Use exclusively interfaces to let app modules communicate. This protects the structure and helps defining a clear responsibility for each module.,,,,,,,,,
93,"Expose as little as possible from each module. Don't be tempted to create just that one shortcut that exposes an internal implementation detail from one module. You might gain a bit of time in the short term, but you then incur technical debt many times over as your codebase evolves.",G,GEN,INTER,INT,GEN9,Gen9,6,Use exclusively interfaces to let app modules communicate. This protects the structure and helps defining a clear responsibility for each module.,,,,,,,,,
147,"I started to use interfaces for linking the modules together. That way, they can’t access methods other than the ones declared on the interface. This protects the structure and helps defining a clear responsibility for each module, avoiding developer mistakes like putting the logic in the wrong place.",G,GEN,INTER,INT,GEN9,Gen9,6,Use exclusively interfaces to let app modules communicate. This protects the structure and helps defining a clear responsibility for each module.,,,,,,,,,
69,Fragments should rarely have a callback to parent Fragments but if necessary the callback can be implemented with interfaces.,M,GEN,,,"GEN9, GEN3",Gen9,6,"Use exclusively interfaces to let app modules communicate. This protects the structure and helps defining a clear responsibility for each module. Avoid nested callbacks (aka ""callback hell""). Approximatively, more than 2 levels of callbacks are considered to reduce maintainability and understendability. This problem is usually fixed by adopting RxJava.",GEN,69,Fragments should rarely have a callback to parent Fragments but if necessary the callback can be implemented with interfaces.,M,GEN,,,,
68,To keep components loosely coupled it is recommended to ensure communication between Controllers and Activity via interfaces.,G,GEN,,,GEN9,Gen9,6,,,,,,,,,,
142,"Components have explicitly defined inputs. A component takes all its inputs via the constructor. Specifying, the necessary inputs in the constructor ensures some compile time safety by guaranteeing that we have all values available before creating the Component. Another advantage of explicit inputs is that during testing we can mock these dependencies easily and test the component in isolation.",G,GEN,INTRA,INT,"GEN9, GEN16",Gen9,6,Use exclusively interfaces to let app modules communicate. This protects the structure and helps defining a clear responsibility for each module.,,,,,,,,,
8,"Too many callbacks, such as 2 depth levels of callbacks are hard to read",G,GEN,CALL,,GEN3,Gen10,5,"Avoid nested callbacks (aka ""callback hell""). Approximatively, more than 2 levels of callbacks are considered to reduce maintainability and understendability. This problem is usually fixed by adopting RxJava.",,,,,,,,,
144,"No more jumping between callbacks. In this example app, coroutines also completely removed the need of using RxJava. Functions with suspendable points are easier to read and understand than some RxJava operator chains — these chains can quickly become too functional (Having said that, I don’t think that RxJava can be replaced with coroutines in every use case. Observables give us a different kind of expressiveness that can not be mapped one to one to suspendable functions. In particular once constructed observable operator chain allow many events to flow through it, while a suspendable point resumes only once per invocation)",M,GEN,CALL,,GEN3,Gen10,5,"Avoid nested callbacks (aka ""callback hell""). Approximatively, more than 2 levels of callbacks are considered to reduce maintainability and understendability. This problem is usually fixed by adopting RxJava.",,,,,,,,,
149,"Another common case is when the loadPosts() method takes a parameter that needs to be fetched from somewhere else, for example an email address provided by the Play Services SDK. It’s likely that the SDK will return the email asynchronously using a callback, meaning that we now have three levels of nested callbacks. If we keep adding complexity, this approach will result into what is known as callback hell.",B,MVP,M,CALL,GEN3,Gen10,5,"Avoid nested callbacks (aka ""callback hell""). Approximatively, more than 2 levels of callbacks are considered to reduce maintainability and understendability. This problem is usually fixed by adopting RxJava.",,,,,,,,,
192,"Simplified asynchronous tasks: java threads and futures are complex to manipulate and synchronize if more than one single level of asynchronous execution is required, so by using schedulers we can jump between background and main thread in an easy way (with no extra effort), especially when we need to update the UI. We also avoid what we call a “callback hell”, which makes our code unreadable and hard to follow up.",M,GEN,CALL,,GEN3,Gen10,5,"Avoid nested callbacks (aka ""callback hell""). Approximatively, more than 2 levels of callbacks are considered to reduce maintainability and understendability. This problem is usually fixed by adopting RxJava.",,,,,,,,,
13,Variable and function names should be meaningful.,G,GEN,PKG,,GEN21,Gen11,4,Employ well-defined and accepted coding standards (helps in code understandability and maintainability).,,,,,,,,,
31,[BAD] Naming patterns should be used consistently and with sense.,B,GEN,PKG,,GEN21,Gen11,4,Employ well-defined and accepted coding standards (helps in code understandability and maintainability).,,,,,,,,,
173,"For God’s Sake, Maintain Proper Coding Standards. If you compare coding with writing, then coding standards is like your handwriting. As you would be reading more of others code, other people will also be reading a lot of your code and you don’t want to scare the shit out of them, do you? And if you are working in an organization and collaborating with other developers heavily, do take special care about it. Write short, clean and readable code that YOU and people reading your code would enjoy thoroughly. Your code should read like a story.",M,GEN,PKG,,GEN21,Gen11,4,Employ well-defined and accepted coding standards (helps in code understandability and maintainability).,,,,,,,,,
196,Organize your build logic (Gradle) and group stuff by functionality in separate gradle build files.,G,GEN,PKG,,GEN21,Gen11,4,"Design components as independent entities as possibile, build them around the business domain (features of the app) and make them Android-independent",,,,,,,,,
12,"DataStorage, if put into a dedicated submodule it is easier to maintain.",G,GEN,DATA,,GEN5,Gen12,3,Use a dedicated module to persist as much relevant data as possible. This data source should be the single source of truth driving the UI.,,,,,,,,,
97,"Assign one data source to be the single source of truth. Whenever your app needs to access this piece of data, it should always originate from this single source of truth.",G,GEN,DATA,,GEN5,Gen12,3,Use a dedicated module to persist as much relevant data as possible. This data source should be the single source of truth driving the UI.,,,,,,,,,
101,"Remember, your UI should always reflect based on the data in the database.",G,GEN,DATA,,GEN5,Gen12,3,Use a dedicated module to persist as much relevant data as possible. This data source should be the single source of truth driving the UI.,,,,,,,,,
91,"Avoid designating your app's entry points—such as activities, services, and broadcast receivers—as sources of data. Instead, they should only coordinate with other components to retrieve the subset of data that is relevant to that entry point. Each app component is rather shortlived, depending on the user's interaction with their device and the overall current health of the system.",M,GEN,"INTRA,INTER",INT,GEN19,Gen13,3,"Design Android components (e.g., Activities and Services) by taking into consideration their lifecycle (also with respect to other components) and as shortlived entities, so to take into consideration user's interaction and system's demands.",,x,x,x,,,,,
134,"Observing changes to data across multiple components of your app can create explicit, rigid dependency paths between the components. This makes testing and debugging, among other things, difficult. To avoid these problems, use LiveData, which is a lifecycle library class for data observation.",B,GEN,INTER,DEP,GEN19,Gen13,3,"Design Android components (e.g., Activities and Services) by taking into consideration their lifecycle (also with respect to other components) and as shortlived entities, so to take into consideration user's interaction and system's demands.",,,,,,,,,
137,"A common pattern is to implement the actions of the dependent components in the lifecycle methods of activities and fragments. However, once you have multiple components, using this pattern leads to poor code organization and a proliferation of errors, such as possible race conditions. Lifecycleaware components perform actions in response to a change in the lifecycle status of another component. For example, a listener could start and stop itself in response to an activity starting and stopping. This results in code that is better organized, usually shorter, and always easier to maintain.",M,GEN,INTER,DEP,GEN19,Gen13,3,"Design Android components (e.g., Activities and Services) by taking into consideration their lifecycle (also with respect to other components) and as shortlived entities, so to take into consideration user's interaction and system's demands.",,x,x,,,,,,
50,Background tasks should not run forever,B,GEN,DEV,,GEN18,Gen14,1,"Have special care of background tasks, specially according to the apps' lifecycle.",,,,,x,,,,
60,"Permission use within apps is consistent, meaning that any component of an app that has a permission must be declared also at the app level. This constraint is defined for each application group.",G,GEN,,,GEN22,Gen15,1,Use permissions consistently. Every component of an app that has a permission must be declared also at the app level.,G,GEN,60,"Permission use within apps is consistent, meaning that any component of an app that has a permission must be declared also at the app level. This constraint is defined for each application group.",G,GEN,,,