Data point ID,ID,Year,Title,URL,Libraries,Architectural Style,Custom architecture style,RQ2 - Guidelines,RQ3 - Quality Requirements
DP1,I1,2018,,,,"MVP, MVVM",,"1. Do not do too much in activities and fragments
------
2. Stick to a precise architecture, e.g. MVP and MVVM
------
3. Do not use concrete classes but interfaces, which are more easy to change
------
4. Put the business logic in the presenters and not in the views/activities
------
5. When starting a new project, use directly MVP
------
6. When developing a base activities make sure that it can be easy be used by inherited classes","Reusability
Maintainability
Performance
Testability
Portability
"
DP2,I2,2018,,,,"MVP, MVC",,"7. Divide core logic from UI
------
8. Too many callbacks, such as 2 depth levels of callbacks are hard to read
------
9. We did not separate common functionality in base fragments and activities, but had one different for each, reducing maintainability.
------
10. Adhere to the KISS principle. :)
------
11. when talking about module, we have a feature A and feature B, it is good to separate into two submodules.
------
12. DataStorage, if put into a dedicated submodule it is easier to maintain. 
------
13. Variable and function names should be meaningful.
------
14. Separate model from the view
------
15. Separate the code into the components of MVP, MVC
------
16. Core logic should be testable
------
17. Use continuous integration and deployment
------
","Testability
Maintainability (if app last long) 
UX (Usability)
Performance
Portability"
DP3,I3,2018,,,,MVC,,"* Good Architectural principles

18. [GOOD] Separation of responsibility: one component should do only one good thing
------
19. [GOOD] Abstraction of data layer (it should be well encapsulated).
------
20. [GOOD] Network connectivity should be handled with care, local caching through error handling.
------
21. [GOOD] Power management, graceful failing, retry when server fails, incremental pinging when server is unresponsive, bundled updates of various app to avoid constant throttling in background. 
------
269. Use as much as possible the Android components, e.g. someone used a bloatware custom dock instead of using stock Android.

* Bad Architectural principles

22. [BAD] Not using the compatibility library (makes new features backwards compatible), called “compat library”.
------
23. [BAD] God object
------
24. [BAD] No clear separation of responsibility
------
25. [BAD] Not using a dedicated business logic layer
------
26. [BAD] Not using a dedicated data holding layer
------
27. [BAD] Mixing code and UI
------
28. [BAD] Singleton
------
29. [BAD] Directory/file structure should be tidy: if there is a mix in the folders, there is a mix also in the code, similar stuff should go in the same folder/subfolders.
------
30. [BAD] Event driven programming, if no interfaces are used bad, or do not provide basic functions in base classes (also to avoid code duplicates).
------
31. [BAD] Naming patterns should be used consistently and with sense.
","Testability
Usability
Maintainability
Security
Power management
Performance
"
DP4,I4,2018,,,"Dagger, Jetpack","MVP, MVVM",,"32. Do not throw everything in an activity
------
33. Use Dagger
------
34. Use a separate model for the network, then create a model internal to the app
-----
35. Put most of the logic in the Presenter
-----
36. Put the Presenter lisening to the tables, and the Presenter then updates the view
-----
37. Manage the low level networkign with an ad-hoc model, the service then puts the model with the presenter (at a higher level) and at the above level is the view
----- 
38. Do not put logic in the views
-----
39. Do not put logic in the Presenter, as you cannot do unit testing
-----
40. Use Reactive minfdully in order to avoid resource leaks
-----
41. Use a library to manage images","Testability
Maintainability
Performance
Compatibility
Energy Efficiency
Usability"
DP5,I5,2018,,,,"MVP, MVVM",,"42. Architecture needs to be in line with the project
-----
43. Avoid God Classes by creating a super-activity
-----
44. Put all logic in presenter
-----
45. Use a tidy folder structure and file layout
-----
46. No more than 1.000 lines per component\class
-----
47. Methods should be kept small
-----
48. Respect separation of concern at method level
-----
49. Do not use too many small activities. The purpose of each activity should be easy to be explained
-----
50. Background tasks should not run forever

","Understandability
Performance
Maintainability
Testability
	
"
DP6,WL22,2015,Unveiling the Architecture and Design of Android Applications,,,MVC,,"51. the application structure consists of a set of monolithic classes. These classes group almost all project code in a few classes, thus this application does not present a well-modularized architecture.
---
52.   2) we also found some violations to the MVC pattern. Although most of these violations do not represent a clear threat to the evolution of the architecture of the existing applications, they need to be monitored in order to avoid future maintenance difficulties
53.   2.1) Model-to-View violation. The first found scenario was a violation of the independence of the model component, where model classes have direct calls to classes of the View component.
54.   2.2) Model-to-Controller violation. Similar to the previous kind of violation, this second case implies the rupture of independence of the model component, since this component is dependent of the controller component.
---
55.   3) We also analysed the package organization of each selected application in order to identify whether the separation into architectural components as reflected in the package structure. 
---
56.   3.1) many applications grouped their classes based on the MVC components, creating a separated package for each architectural component (model, view or controller)
---
57.   3.2) On the other hand, some applications have grouped their classes according to the business concern.
---
58. The gain with the adoption of this pattern [Multiple-View Layout] is directly related to the treatment of the variability of multiple screens and indirectly to reuse screens.
---
59. The Adapter pattern, for example, was commonly used to adapt existing Android classes to create customized views.","Variability of multiple screens, Evolution, Maintainance"
DP7,WL73,2016,Architecture Modeling and Analysis of Security in Android Systems,,,,,"60. Permission use within apps is consistent, meaning that any component of an app that has a permission must be declared also at the app level. This constraint is defined for each application group.
-------
61. Explicit intent connectors should reference valid targets.
-------
62. All implicit intents are attached to the global implicit intent bus.
-------
63. Activities and services that are not exported by an app are not connected to other apps.",Security
DP8,WL122,2011,A Hybrid Software Architecture for Rich Media Applications on Android Phones,,,,,?,"Performance, Productivity


The aim of this research is to provide a software architecture
that improves performance and software productivity for rich
media applications that run on smartphones.













"
DP9,WL146,2014,Towards High Quality Mobile Applications: Android Passive MVC Architecture,,,,,"64. Parts of code integrated into single Activity cannot be reused, methods can only be copied to another Activity making the redundant code. Any additional View and action complicates the Activity. A modification of one action repeating on sev- eral screens requires modification in all related Activities (assuming one Activity per screen). Activity can contain the implementation of very different actions non related to each other, this can make the Activity very complex, unreadable and incomprehensible. Activity is kept in memory while the application is running, thereby a very big Activity affects performance. Finally, the modification in the user interface and application logic can lead to the need of full redevelopment of all Activities.
-----
65. The coupling between components should be weak to avoid the modification of other components if one is modified.
-----
66. Modules should be reusable [17][22]. A mobile phone has a limited memory, therefore the creation of unnecessary objects should be avoided. 
-----
67. Objects remaining in the memory should be lightweight [19]. Modification in user interface or in navigation logic should involve the minimum modification of the application.
-----
68. To keep components loosely coupled it is recommended to ensure communication between Controllers and Activity via interfaces.
-----
69. Fragments should rarely have a callback to parent Fragments but if necessary the callback can be implemented with interfaces.
-----
70. Developer should avoid high hierarchy between Fragments within a single Activity as parent Fragment is linked to the child Fragments. Activities make components more indepen- dent and simplifies the Fragment management.

","Modularity, Maintainability, Extensibility, Reusabiity, Performance"
DP10,WL149,2017,Towards architectural styles for Android app software product lines,,,,,"71. Android does not directly support a general reuse model, since Android fragments must have a UI. To reuse common functionality, that does not have its own UI, a reuse model is required that is tailored to activities.
---
72. To provide a custom work flow for concrete apps, the SPL should support refinements of the intents  connecting activities. This means that the SPL should enable the substitution of base activities with specialized activities or calls to external services (e.g., the Android gallery, the camera or other apps).
--- 
73. In Android, user-visible settings are statically defined in an XML (eXtensible Markup Language) file which does not provide a visibility flag. Therefore, all apps in the SPL would have the same preference entries. In order to provide variability of preference entries, an Android app SPL should support custom preference entries for each concrete app.
---
74. Many apps share a common domain or business process while each app should be tailored to the needs of a  different target group.
---
75. SPLs usually provide a feature model defining which features are contained in each concrete product. However, product flavors, the static configuration mechanisms offered by Android, do not support modularization of the feature selection and feature configuration.
---
76. architecture-based support for variability in SPLs are:
● V1: Inheritance is used when a feature needs to be implemented differently for a product or a product should extend a type defined in the core assets.
● V2: Extensions and extension points are used when parts can be extended with additional behavior. Design Patterns [14] are a common way to build extensions points into an SPL [12].
● V3: Parametrization is used when parameters can be referenced inside the core asset code and instantiated
with a concrete value in the concrete products. A parameter has an initial value which can be adjusted by the concrete products.
● V4: Configuration is used to connect modules and components to each other. Configuration is the process of assembling a product by selecting and connecting modules and components out of the core assets.
● V5: Generation is used when a higher level language can be applied to define concrete component properties.","Modularity, Adaptability, Performance




Modularity: The architectural styles provide separation of
concerns (e.g., by keeping together the code for preferences,
for one feature modularized in an activity extension or the
domain-specific use case encoded in an XML file).
---
Feature configuration during run time: Our SPL architectures dynamic preference entries and feature model configurations are loaded during run time which increases the size
of the executable, because Android resources are evaluated
during run time. Hence, all features and alternatives of the
core assets library are compiled into the executable Android
package (APK). This increases the download time of the apps.
---
Software Complexity: Similar to other SPL architectures,
the proposed styles can lead to a more complex architecture
than single concrete apps would have. The flexibility that
is essential for a configurable architecture often results in
more abstract code which can raise challenges in dealing with
temporal dependencies."
DP11,WL166,2017,Determination and enforcement of least-privilege architecture in android,,,,,"77. Allowed Communication: Let E be a set of all exported components, and c1 and c2 be two arbitrary components in the system. We say that c1 can communicate with c2, if either both components belong to the same app or c2 is an exported component and c1 is granted the permissions enforced by c2: communicate(c1, c2) ≡ (appc1 = appc2) ∨ (c2 ∈ E ∧ enforcedc2 ⊆ grantedc1)
----------
78. Required Permission: Let c1 be a compo- nent, and usedc1 be a set of permissions directly used by component c1. We define the required permissions for c1 as permissions either directly used by c1 or used by component c2 with which c1 communicates:
requiredP ermissionsc1 = {p : P ermission | ∃ c2 : Component • p ∈ usedc1 ∨ communicate(c1, c2) ∧ p ∈ usedc2 ∧ p ∈ grantedc1}
----------
79. Privilege Escalation: Let p be a permis- sion, cm be a component that does not hold p, and cv be a component that holds and uses p but does not enforce (check) the components that may be using its services also hold p. In the privilege escalation attack, cm is able to indirectly obtain p by interacting with cv. communicate(cm,cv)∧p ∈ usedcv ∧p ̸∈ grantedcm ∧ p ̸∈ enforcedcv",Security
DP12,WL218,2016,Software architectural principles in contemporary mobile software: from conception to practice ,,,,,"80.   1) Broadcast Receiver is best to be clearly defined as a connector, discouraging developers of including application-specific logic within such a module that by design should behave as a gateway to other components, a responsibil- ity advocated to assign to connectors in the architecture literature (Mehta et al., 2000). Essentially, the Broadcast Receiver in Android by itself can be a complicated building block, supporting three dif- ferent types of broadcast Intents, that incorporating application- specific logic into may make it very hard to understand. In fact, the phenomenon, where a component acts also as a connector, is referred to as Connector Envy (Garcia et al., 2009), an architectural- decay instance that results in bloated components, reduces efficiency by increasing each affected component’s memory footprint, and renders such components more complex and less maintainable. (Section 6.4)
---
81.    2) Model-view-controller anti-pattern
Another poor separation of concerns occurs due to Android’s design that breaks the Model-View-Controller (MVC) architectural pattern (Krasner et al., 1988; Taylor et al., 2009). In that pattern, a View component provides graphical depictions of information; a Model component contains information to be depicted; and a Controller component maintains consistency between the Model and View. In Android, a Content Provider acts as a Model; the responsibilities of the View and Controller are integrated into one component, an Activity (cf. Section 4.1). This violates the single-responsibility design principle (Gamma et al., 1994), resulting in a poor separation of concerns that breaks the MVC pattern (Sokolova et al., 2013). This design decision results in an architectural anti-pattern (Brown et al., 1998), which is a recurring set of architectural elements that together negatively affects the architecture of a system, and renders the system more complex and less maintainable. For example, testing the operations of the View and Controller in Android cannot be done separately Discourages development of “bloated” Activity components that suffer from increased memory footprints and de- creased efficiency.","Evolvability, Maintainability, Heterogeneity, Effficiency, Interoperability, Performance, Energy Efficiency"
DP13,GL1,2018,Guide to app architecture | Android Developers,https://developer.android.com/jetpack/docs/guide,"Jetpack, RxJava, Dagger, Espresso, Retrofit",MVVM,,"82. Activities and Fragments should only contain logic that handles UI and operating system interactions.
---
83. Drive your UI from a model
---
84. Implementing ViewModel might involve directly calling the Webservice to fetch the data and assign this data to our LiveData object. This design works, but by using it, our app becomes more and more difficult to maintain as it grows. Additionally, the scope of a ViewModel is tied to an Activity or Fragment lifecycle, which means that the data from the Webservice is lost when the associated UI object's lifecycle ends. This behavior creates an undesirable user experience.
---
85. Note: If you're already using a library like RxJava or Agera, you can continue using them instead of LiveData. When you use libraries and approaches like these, however, make sure you handle your app's lifecycle properly. In particular, make sure to pause your data streams when the related LifecycleOwner is stopped and to destroy these streams when the related LifecycleOwner is destroyed. You can also add the android.arch.lifecycle:reactivestreams artifact to use LiveData with another reactive streams library, such as RxJava2.
---
86. The UserRepository class above needs an instance of Webservice to fetch the user's data. It could simply create the instance, but to do that, it also needs to know the dependencies of the Webservice class. Additionally, UserRepository is probably not the only class that needs a Webservice. This situation requires us to duplicate code, as each class that needs a reference to Webservice needs to know how to construct it and its dependencies. If each class creates a new WebService, our app could become very resource heavy.

You can use the following design patterns to address this problem:

Dependency injection (DI): Dependency injection allows classes to define their dependencies without constructing them. At runtime, another class is responsible for providing these dependencies. We recommend the Dagger 2 library for implementing dependency injection in Android apps. Dagger 2 automatically constructs objects by walking the dependency tree, and it provides compile-time guarantees on dependencies.
Service locator: The service locator pattern provides a registry where classes can obtain their dependencies instead of constructing them.
It's easier to implement a service registry than use DI, so if you aren't familiar with DI, use the service locator pattern instead.

These patterns allow you to scale your code because they provide clear patterns for managing dependencies without duplicating code or adding complexity. Furthermore, these patterns allow you to quickly switch between test and production data-fetching implementations.

Our example app uses Dagger 2 to manage the Webservice object's dependencies.
---
87. The UserRepository implementation abstracts the call to the Webservice object, but because it relies on only one data source, it's not very flexible.
The key problem with the UserRepository implementation is that after it fetches data from our backend, it doesn't store that data anywhere. Therefore, if the user leaves the UserProfileFragment, then returns to it, our app must re-fetch the data, even if it hasn't changed.
This design is suboptimal for the following reasons:
It wastes valuable network bandwidth.
It forces the user to wait for the new query to complete.
To address these shortcomings, we add a new data source to our UserRepository, which caches the User objects in memory
---
88. By relying on our current implementation in this situation, we need to fetch the data again from the network. This refetching process isn't just a bad user experience; it's also wasteful because it consumes valuable mobile data.
You could fix this issue by caching the web requests, but that creates a key new problem: What happens if the same user data shows up from another type of request, such as fetching a list of friends? The app would show inconsistent data, which is confusing at best.
The proper way to handle this situation is to use a persistent model. This is where the Room persistence library comes to the rescue.
---
89. Using this model, the database serves as the single source of truth, and other parts of the app access it using our UserRepository. Regardless of whether you use a disk cache, we recommend that your repository designate a data source as the single source of truth for the rest of your app.
---
90. Test each component
In the separation of concerns section, we mentioned that one key benefit of following this principle is testability.

The following list shows how to test each code module from our extended example:

User interface and interactions: Use an Android UI instrumentation test. The best way to create this test is to use the Espresso library. You can create the fragment and provide it a mock UserProfileViewModel. Because the fragment communicates only with the UserProfileViewModel, mocking this one class is sufficient to fully test your app's UI.

Webservice: In these tests, avoid making network calls to your backend. It's important for all tests, especially web-based ones, to be independent from the outside world.

Testing Artifacts: Architecture Components provides a maven artifact to control its background threads. The android.arch.core:core-testing artifact contains the following JUnit rules:

InstantTaskExecutorRule: Use this rule to instantly execute any background operation on the calling thread.
CountingTaskExecutorRule: Use this rule to wait on background operations of Architecture Components. You can also associate this rule with Espresso as an idling resource.

ViewModel: You can test the UserProfileViewModel class using a JUnit test. You only need to mock one class, UserRepository.

UserRepository: You can test the UserRepository using a JUnit test, as well. You need to mock the Webservice and the UserDao. In these tests, verify the following behavior:

The repository makes the correct web service calls.
The repository saves results into the database.
The repository doesn't make unnecessary requests if the data is cached and up to date.
Because both Webservice and UserDao are interfaces, you can mock them or create fake implementations for more complex test cases.

UserDao: Test DAO classes using instrumentation tests. Because these instrumentation tests don't require any UI components, they run quickly.

For each test, create an in-memory database to ensure that the test doesn't have any side effects, such as changing the database files on disk.

---!!! BEST PRACTICES !!!---
Although the following recommendations aren't mandatory, it has been our experience that following them makes your code base more robust, testable, and maintainable in the long run:

91. Avoid designating your app's entry points—such as activities, services, and broadcast receivers—as sources of data.
Instead, they should only coordinate with other components to retrieve the subset of data that is relevant to that entry point. Each app component is rather short-lived, depending on the user's interaction with their device and the overall current health of the system.
---
92. Create well-defined boundaries of responsibility between various modules of your app.
For example, don't spread the code that loads data from the network across multiple classes or packages in your code base. Similarly, don't define multiple unrelated responsibilities—such as data caching and data binding—into the same class.
---
93. Expose as little as possible from each module.
Don't be tempted to create ""just that one"" shortcut that exposes an internal implementation detail from one module. You might gain a bit of time in the short term, but you then incur technical debt many times over as your codebase evolves.
---
94. Consider how to make each module testable in isolation.
For example, having a well-defined API for fetching data from the network makes it easier to test the module that persists that data in a local database. If, instead, you mix the logic from these two modules in one place, or distribute your networking code across your entire code base, it becomes much more difficult—if not impossible—to test.
---
95. Focus on the unique core of your app so it stands out from other apps.
Don't reinvent the wheel by writing the same boilerplate code again and again. Instead, focus your time and energy on what makes your app unique, and let the Android Architecture Components and other recommended libraries handle the repetitive boilerplate.
---
96. Persist as much relevant and fresh data as possible.
That way, users can enjoy your app's functionality even when their device is in offline mode. Remember that not all of your users enjoy constant, high-speed connectivity.
---
97. Assign one data source to be the single source of truth.
Whenever your app needs to access this piece of data, it should always originate from this single source of truth.","Maintainability, Testability, Performance"
DP14,GL4,2018,Building Modern apps using the Android Architecture Guidelines,https://proandroiddev.com/building-modern-apps-using-the-android-architecture-guidelines-3238fff96f14,"Dagger, Jetpack, Retrofit",MVVM,,"98. Keep Activity and Fragments lean by only maintaining UI related code like click listeners, etc.
And the ViewModel provides the data required by the UI controllers like Activity and Fragments, this helps in surviving configuration change.
While ViewModel gets the data from Repository which acts as single source of truth for data, that means whenever your app requires data, it always comes from Repository.
Now Repository decides if the data is to be fetched from local database using Room or from web service using Retrofit.
---
99. It’s recommended to use Dependency Injection (cough….Dagger….cough) or Service Locator pattern to manage dependencies between the components.
---
100. Most modern Android apps maintain a synchronization between local database and the web service, this is super useful for users which helps in using the app even if the device is offline. This is something which users have started to now-a-days expect in apps. It [the model] states to first fetch the data from local database; if the data doesn’t exist then make the required network call based upon the “should fetch” condition and then save the fetched data into the local database on response.
---
101. Remember, your UI should always reflect based on the data in the database.
---
102. Interesting potential quote: ""No architecture is perfect for every use-case and Architecture Guidelines are just recommendations.
Hence feel free to use whatever suites your use-case.""","Maintainability, Testability, Performance"
