Data point ID,ID,Year,Title,URL,Libraries,Architectural Style,Custom architecture style,RQ2 - Guidelines,RQ3 - Quality Requirements
DP15,GL6,2018,Considering architecture for Android app – stepstone-tech – Medium,https://medium.com/stepstone-tech/considering-architecture-for-android-app-f7f0fabf680a,"Dagger, Roboguice, Toothpick",,,"103. Having DI framework is not a must, you can live without it, but right setup of DI can really make your life easier. There are several libraries which offer ready solutions (e.g. Dagger, Roboguice, Toothpick). You can decide which one will fit best in your project, considering performance and usability. With dependency injection you don’t have to care so much about things like e.g. object creation, passing references, implementing singleton pattern.
---
104. I think it is a good practice to wrap libraries with a layer of abstraction, this way you can avoid dependencies from particular library implementation inside your business logic. Also if you decide to change a library to a different one, you won’t have to do refactoring in the entire project, just inside a single repository. It is not necessary to use this pattern for everything, only for libraries which you are not confident you will be using in the future.
---
105. Separating project into a few modules should give you some profits. You can have abstract layers physically located in different modules, each module has its own build configuration, so you can customize dependencies for each of them. For example UI module doesn’t have to see database or network models, and low level modules don’t have to access libraries for animations, UI binding etc. With Android Gradle Plugin 3.0 or higher, modularization also increases building speed and makes solid fundaments for developing Instant Apps.
Keep in mind, that modularization will be easy to achieve and low at cost at the beginning of project development, but when project is mature it will require much more effort.
---
106. Feature switching: This is not really something that you must have, but in some cases it can be useful. Feature switching basically allows you to configure set of features/screens which should be enabled in the app, this could be done via local configuration or remotely (e.g Firebase Remote Config). 
I especially recommend to have remote feature switching if your application contains functionality dependent on external web services. If external API fails, dependent features in your app will stop working as well. In such situation you should disable broken feature ASAP to avoid annoying users. If you have a remote configuration setup you can just disable given feature in remote console, until the API starts working again.
---
107. Interesting comment: ""The question is, should you always follow architecture guidelines or can you sometimes make exceptions if necessary ? The answer is up to you. The main goal of having defined architecture is to have order in the project and consistent way of doing things. ""","Maintainability, Testability, Performance"
DP16,GL10,2018,Architecting Android...Reloaded | Fernando Cejas,https://fernandocejas.com/2018/05/07/architecting-android-reloaded/,"Jetpack, Dagger","MVVM, CLEAN",,"108. The view model isolates the view from the model classes and allows the model to evolve independently of the view.
---
109. A comment on MVP (Model View Presenter) from previous example: I found tricky to avoid leaks due to activities and fragments being recreated so I used a poor man solution: retain fragments.
---
110. Overall Error/Exception Handling should be taken care at design and not at implementention level, and in my opinion, one of the biggest mistakes we make as developers (lesson learned). That is why it is important to have a framework in place for this purpose.
---
111. Code/package organization is one of the key factors of a good architecture: package structure is the very first thing encountered by a programmer when browsing source code. Everything flows from it. Everything depends on it.
---
112. My second tip is to have a core module which will have these main responsitilities:
* Handle global dependency injection.
* Contain extension functions.
* Contain the main framework abstractions.
* Initiate in the main application common 3rd party libraries like Analytics, Crash Reporting, etc.
---
113. My third tip is not at codebase level, but it might be helpful to add code ownership if we are working with feature teams, which is a win in growing organizations where many developers are working on the same codebase.
---
114. Make sure threading is not the only reason to introduce it [ RxJava] in your codebase.
---
115. Minimize framework (android) dependencies in your project as much as you can.
---
","Scalability, Maintainability, Testability, Security"
DP17,GL12,2018,"Android Clean Architecture with Kotlin, RxJava and Dagger 2",https://hackernoon.com/android-clean-architecture-with-kotlin-rxjava-and-dagger-2-6006be2d0c02,"Dagger, RxJava","MVP, CLEAN",,"116. Dagger2 is used to avoid detail-complicated boilerplate code of connecting architecture elements one to another.
---
117. Just a few principles(S O L I D) will allow us to decouple data fetching and handling processes of our application, build interchangeable views and keep their interfaces clean and simple, with keeping solid abstraction level from frameworks and data layer implementations.
---
118. Another important thing is different entities for each layer of application. As dependency inversion principle works in the other way works additional fields decreasing.
The purpose of different entities for each layer is to reduce the amount of information inner layer may depend on. E.g., you don’t need api version at your entity in domain and presentation layers of your application, you only need this property in data layers.
---
","Testability, Maintainability"
DP18,GL23,2018,A Brief Summary of thoughts on Clean Architecture and MVP - DEV ...,https://dev.to/wahibhaq/a-brief-summary-of-thoughts-on-clean-architecture-and-mvp-48h9,"RxJava, Dagger","MVP, CLEAN",,"119. Presenter does not depend on Android classes hence improves testability.
---
120. Business logic shouldn’t know where the data comes from. Act locally, but sync globally.
---
121. It’s all neatly separated by module level, package level and class level. So Single Responsibility Principle and Separation of Concern should be satisfied.
---
122. Business logic doesn’t touch the Android directly anymore and this should result in a decoupled codebase.
---
123. By injecting mock implementations of respective dependencies to separated classes can make testing much easier.
---
124. No compulsion to use Presenters to handle presentation logic, we could say that Clean architecture is “frontend” agnostic – meaning we can use MVP, MVVM or anything else on top of it.
---
125. The Presenter depends on the View interface and not directly on the Activity: in this way, we succeed in decoupling the presenter from the view implementation respecting the D of the SOLID principles. We can replace the concrete view without changing a line of code of the presenter. Furthermore, we can easily unit-test presenter by creating a mock view.
---
126. Every layer to have its own model that it works with, so the concrete details, such as views, do not depend on the specific details of the lower layer implementations.
---
127. Instead of using callbacks to communicate between layers we can use the power of RxJava to provide the data upstream and let it handle thread scheduling for us. Each of the inner layers can transform the data in a way the outer layer can understand it.
---
128. Allows changing the implementation of any outer layer without having to make a lot of changes in our codebase and fulfills the Extendability requirement.
---
129. The practise of defining the MVP contract (https://github.com/googlesamples/android-architecture/blob/todo-mvp-clean/todoapp/app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailContract.java) before starting working on a feature indirectly helps android devs in the same squad to efficiently define areas of responsibilities among themselves.
","Maintainability, Testability"
DP19,GL31,2018,MVP with Testing - Part 1 (MVP Architecture) | Pluralsight,https://www.pluralsight.com/guides/mvp-with-testing-part-1,"RxJava, Dagger",MVP,,"130. Don't create a lifecycle in presenter, otherwise your presenter will be tightly connected with the Android component where most have their own differences. This makes the presenter more dependent and highly rigid to modification.
---
131. Introducing a method in presenter which accepts the view reference requires null checks at many places, so avoid it if you can and instead use constructor.
---
132. Use cache a mechanism like LRUCache to retain the data, keep the presenter stateless, and let it recreate with the creation of an activity or fragment.
---
133. Adhere to SOLID principles","Scalability, Maintainability, Testability"
DP20,GL34,2018,14.1: Architecture Components · Advanced Android Development ...,https://google-developer-training.gitbooks.io/android-developer-advanced-course-concepts/content/unit-6-working-with-architecture-components/lesson-14-architecture-components/14-1-c-architecture-components/14-1-c-architecture-components.html,Jetpack,MVVM,,"134. Observing changes to data across multiple components of your app can create explicit, rigid dependency paths between the components. This makes testing and debugging, among other things, difficult. To avoid these problems, use LiveData, which is a lifecycle library class for data observation.
---
135. When you pass data through the layers of your app architecture from a Room database to your UI, that data has to be LiveData in all layers: All the data that Room returns to the Repository, and the Repository then passes to the ViewModel, must be LiveData. You can then create an observer in the activity that observes the data in the ViewModel.
---
136. Never pass context into ViewModel instances. Do not store Activity, Fragment, or View instances or their Context in the ViewModel. For example, an Activity can be destroyed and created many times during the lifecycle of a ViewModel, such as when the device is rotated. If you store a reference to the Activity in the ViewModel, you end up with references that point to the destroyed Activity. This is a memory leak. If you need the application context, use AndroidViewModel instead of ViewModel.
---
137. A common pattern is to implement the actions of the dependent components in the lifecycle methods of activities and fragments.
However, once you have multiple components, using this pattern leads to poor code organization and a proliferation of errors, such as possible race conditions.
Lifecycle-aware components perform actions in response to a change in the lifecycle status of another component. For example, a listener could start and stop itself in response to an activity starting and stopping. This results in code that is better-organized, usually shorter, and always easier to maintain.
---
138. If the app isn't designed with care, it can request data that it doesn't need, which places a performance burden on the device, and on the network. If the data is stored or synchronized with a remote database, this can also slow the app and waste the user's data plan.
The paging library addresses issues with existing solutions.","Maintainability, Testability, Security"
DP21,GL40,2018,An Architectural overview of the new GO-JEK rider app,https://blog.gojekengineering.com/an-architectural-overview-of-the-new-go-jek-rider-app-bb1dbd174323,Robolectric,MVP,,"139. Use a single activity for the whole flow
---
140. Components can contain both UI and business logic
---
141. Components have a single have a single, well defined responsibility. The most important property of a Component is it should do just one thing. Nearly all Components in our app are currently about 100 –120 lines. When a Component starts getting bigger, we break it into more Components.
---
142. Components have explicitly defined inputs. A component takes all its inputs via the constructor. Specifying, the necessary inputs in the constructor ensures some compile time safety by guaranteeing that we have all values available before creating the Component.
Another advantage of explicit inputs is that during testing we can mock these dependencies easily and test the component in isolation.",Testability
DP22,GL47,2017,Android : Event Driven Architecture vs Message Driven Architecture,https://www.linkedin.com/pulse/android-event-driven-architecture-vs-message-ahmed-adel,"ActorLite, CommandsMap, RxJava",CUSTOM,Message Driven Architecture,"143. Event Driven Architecture some how... this type of architecture defines the communication between the components in the system / application through Events, where an event (broadcast) is fired by someone, and all who is interested in this event will listen to this event (broadcast) and every one takes action according to there own implementation. [...] one of the well known issues in Event Driven Architecture is ... it can get out of hand so easily. Applications go too big that it will be hard to track who triggered the event (broadcast) that caused the mess, so a similar Architecture came with a solution. SOLUTION: Message driven architecture: instead of firing an event to all the application components, we trigger an event for a specific component only, And this event is now called a Message, since it is sent to specific components, and not to all components.","Performance, Maintainability"
DP23,GL57,2017,Create a Clean-Code App with Kotlin Coroutines and Android ...,https://blog.elpassion.com/create-a-clean-code-app-with-kotlin-coroutines-and-android-architecture-components-f533b04b5431,"Retrofit, Jetpack",MVVM,,"144. No more jumping between callbacks. In this example app, coroutines also completely removed the need of using RxJava. Functions with suspendable points are easier to read and understand than some RxJava operator chains — these chains can quickly become too functional (Having said that, I don’t think that RxJava can be replaced with coroutines in every use case. Observables give us a different kind of expressiveness that can not be mapped one to one to suspendable functions. In particular once constructed observable operator chain allow many events to flow through it, while a suspendable point resumes only once per invocation)",Maintainability
DP24,GL58,2017,Using the VIPER architecture on Android | Cheesecake Labs,https://cheesecakelabs.com/blog/using-viper-architecture-android/,,VIPER,,"145. In MVP, as projects grow, the presenter can become a huge class with a lot of methods, making it hard to maintain and understand. That happens because it is responsible for a lot of stuff: it has to handle UI Events, UI logic, business logic, networking and database queries. That violates the Single Responsibility Principle.
---
146. I started a new Android project and decided to use MVP + Interactor (or VIPE, if you will). That allowed me to move some responsibility from the presenter to the Interactor. Leaving the presenter with UI events handling and preparing the data that comes from the Interactor to be displayed on the View. Then, the Interactor is only responsible for the business logic and fetching data from DBs or APIs.
---
147. I started to use interfaces for linking the modules together. That way, they can’t access methods other than the ones declared on the interface. This protects the structure and helps defining a clear responsibility for each module, avoiding developer mistakes like putting the logic in the wrong place. 
---
","Maintainability, Secutiry"
DP25,GL66,2015,Android Application Architecture – ribot labs,https://labs.ribot.co.uk/android-application-architecture-8b6e34acda65,RxJava,MVP,,"148. View layer had too many responsibilities. [...] This is a very simple example. In a real case scenario the REST API will probably not return the data like the view needs it. Therefore, the Activity will have to somehow transform or filter the data before showing it.
---
149. Another common case is when the loadPosts() method takes a parameter that needs to be fetched from somewhere else, for example an email address provided by the Play Services SDK. It’s likely that the SDK will return the email asynchronously using a callback, meaning that we now have three levels of nested callbacks. If we keep adding complexity, this approach will result into what is known as callback hell.
---
150. Activities and Fragments become very large and difficult to maintain
---
151. Too many nested callbacks means the code is ugly and difficult to understand so painful to make changes or add new features.
---
152. Unit testing becomes challenging, if not impossible, because a lot of the logic lives within the Activities or Fragments that are arduous to unit test.
---
153. RxJava allows you to manage data via asynchronous streams and gives you many operators that you can apply to the stream in order to transform, filter or combine the data.
---
154. The DataManager is the brain of the architecture. It extensively uses RxJava operators to combine, filter and transform data retrieved from helper classes. The aim of the DataManager is to reduce the amount of work that Activities and Fragments have to do by providing data that is ready to display and won’t usually need any transformation.
---
155. RxJava Observables and operators remove the need for having nested callbacks.
---
156. The DataManager takes over responsibilities that were previously part of the view layer. Hence, it makes Activities and Fragments more lightweight.
---
157. Moving code from Activities and Fragments to the DataManager and helpers means that writing unit tests becomes easier.
---
158. Clear separation of responsibilities and having the DataManager as the only point of interaction with the data layer, makes this architecture test-friendly. Helper classes or the DataManager can be easily mocked.
---
159. For large and very complex projects the DataManager can become too bloated and difficult to maintain.
---
160. Although view layer components such as Activities and Fragments became more lightweight, they still have to handle a considerable amount of logic around managing RxJava subscriptions, analysing errors, etc.
---
161. Activities and Fragments become very lightweight. Their only responsibilities are to set up/update the UI and handle user events. Therefore, they become easier to maintain.
---
162. We can now easily write unit tests for the presenters by mocking the view layer. Before, this code was part of the view layer so we couldn’t unit test it. The whole architecture becomes very test-friendly.
---
163. If the data manager is becoming bloated, we can mitigate this problem by moving some code to the presenters.
---
164. Having a single data manager can still be an issue when the codebase becomes very large and complex. We haven’t reached the point where this is a real problem but we are aware that it could happen.","Maintainability, Testability"
DP26,GL72,2017,Android.apply{ Redux } – Inside Shazam,https://blog.shazam.com/android-apply-redux-2ad0f7355e0,"RxJava,Jetpack",CUSTOM,Redux,"165. In MVP (or at least, in our vision of MVP) it is only the view that holds the current state of itself. Think about a screen that shows a “Loading….” spinner: the Presenter sets such spinner to visible, and once the requested data is loaded the spinner is hidden. But what happens if, in the meantime, the presenter wants to know if the spinner is visible?
It can either privately keep this information or query the view for it.
Now, what if the screen has more and more features? Is the presenter going to keep the current “state” of every single button, view, list along with the business logic of the app? Well, if yes: the complexity to keep synchronised what the view is showing and what the presenter knows about the view will easily explode.
Because an Android View is a very transient object, that could be destroyed at any given moment, and because the View is the state, it is hard to keep track and recreate exactly the last screen visualized to the user.
---
166. The Reducer [custom component] is what applies updates to the State. It is no more than a pure function which takes the old State, an Action and returns the new State. It is the job of the Reducer to turn Actions into State. For example if we receive a ‘loading started’ action we would flip the loading flag in the State. Because the Reducer is a pure function, only acting on its inputs, it makes it really easy to test. Furthermore, because the reducer is the only place that is mutating state, if you see unexpected state, you know where to fix it. This means much less time hunting for the source of bugs.
---
167. We feel that this approach allows us to better manage the state within our app. Because all state changes go through the reducer we can easily test and debug. All changes are represented as actions and flow through a single point into the store.","Testability, Maintainability, Usability"
DP27,GL80,2017,Let's make an MVVM at Android | Blog | Web and mobile app ...,https://stfalcon.com/en/blog/post/android-mvvm,,MVVM,,"168. MVVM can not be justified for small projects.
---
169. If the data binding logic is too complex, application debug will be a little harder.
---
170. Do not make reference to a database or an API directly in the ViewModel. Instead, create Repository for each VM — thus the code will be cleaner and less bulky.
---","Maintainability, Testability"
DP28,GL91,2016,What 2 Years of Android Development Have Taught Me the Hard Way,https://blog.aritraroy.in/what-my-2-years-of-android-development-have-taught-me-the-hard-way-52b495ba5c51,Retrofit,MVP,,"171. Don’t Reinvent the Wheel
Initially, I had a bad idea of not using open-source libraries. Whatever I needed, I just wanted to make it myself. It’s was seriously a terrible idea.
Focus more on the core business logic of your app. If you want to make network calls in your app, you don’t need to make a Retrofit yourself.
---
172. There are lots and lots of open-source libraries available in Github for you to use for FREE. But don’t get too excited and start using libraries blindly.
Check the number of stars that particular library has, the more the better. Check if the author of that library have also created some other popular libraries as well. Check the issues (both open and closed), which can give you a better idea of how robust and stable the library is in production.
If you can afford the time, you should dive into the code of that library and check yourself if its really worth it.
---
173. For God’s Sake, Maintain Proper Coding Standards
If you compare coding with writing, then coding standards is like your handwriting.
As you would be reading more of others code, other people will also be reading a lot of your code and you don’t want to scare the shit out of them, do you? And if you are working in an organization and collaborating with other developers heavily, do take special care about it.
Write short, clean and readable code that YOU and people reading your code would enjoy thoroughly. Your code should read like a story.
---
174. Never ever, ever make the mistake of releasing your app on the Play Store without using ProGuard. ProGuard not only minifies your code, but it obfuscates your code making it harder for reverse-engineers to understand, replicate and manipulate it.
---
","Maintainability, Testability, Performance, Security"
DP29,GL103,2017,Model-View-Presenter: Android guidelines | Medium,https://medium.com/@cervonefrancesco/model-view-presenter-android-guidelines-94970b430ddf,Robolectric,MVP,,"175. One of the biggest problems of Android is that views (Activities, Fragments,…) aren’t easy to test because of the framework complexity. To solve this problem, you should implement the Passive View pattern. The implementation of this pattern reduces the behavior of the view to the absolute minimum by using a controller, in our case, the presenter.
For example, if you have a username/password form and a “submit” button, you don’t write the validation logic inside the view but inside the presenter. Your view should just collect the username and password and send them to the presenter.
---
176. In order to make the previous principle really effective (improving testability), make sure that presenter doesn’t depend on Android classes. Write the presenter using just Java dependencies for two reasons: firstly you are abstracting presenter from implementation details (Android framework) and consequently, you can write non-instrumented tests for the presenter (even without Robolectric), running tests faster on your local JVM and without an emulator.
---
177. You may need the context to access shared preferences or resources, for example. But you shouldn’t do that in the presenter: you should access to resources in the view and to preferences in the model.
By the way, the dependency inversion principle helps a lot in cases like this, when you need to decouple an object.
---
178. When you are going to write a new feature, it is a good practice to write a contract at first step. The contract describes the communication between view and presenter, it helps you to design in a cleaner way the interaction.
---
179. The View contract: Like I said before, the view is implemented by an Activity (or a Fragment). The presenter must depend on the View interface and not directly on the Activity.
---
180. During the “contract design” phase, you must decide for each user event, what is the corresponding action and who the logic should belong to.
---
181. Do not create Activity-lifecycle-style callbacks in the Presenter interface.
In this way, the presenter would be coupled in particular with the Activity lifecycle. The presenter shouldn’t have a so complex lifecycle.
---
182. Presenter has a 1-to-1 relation with the view
The presenter doesn’t make sense without a view. It comes with the view and goes when the view is destroyed. It manages one view at a time.
---
183. Do not save the state inside the presenter
I mean using a Bundle.
I’m not saying that the presenter should be stateless because I’d be lying. In the use case I described before, for instance, the presenter should at least have the page number/offset somewhere.
---
184. No. Do not retain the presenter
I don’t like this solution mainly because I think that presenter is not something we should persist, it is not a data class, to be clear.
---
185. Provide a cache for the Model to restore the View state
In my opinion, solving the “restore state” problem requires adapting a bit the app architecture. A great solution in line with this thoughts was proposed in this article. Basically, the author suggests caching network results using an interface like a Repository or anything with the aim to manage data, scoped to the application and not to the Activity (so that it can survive to orientation changes).","Testability, Maintainability, Usability"
DP30,GL104,2014,Architecting Android...The clean way?,https://fernandocejas.com/2014/09/03/architecting-android-the-clean-way/,"Dagger, RxJava",MVP,,"186. The purpose is the separation of concerns by keeping the business rules not knowing anything at all about the outside world, thus, they can can be tested without any dependency to any external element.
To achieve this, my proposal is about breaking up the project into 3 different layers, in which each one has its own purpose and works separately from the others.
It is worth mentioning that each layer uses its own data model so this independence can be reached (you will see in code that a data mapper is needed in order to accomplish data transformation, a price to be paid if you do not want to cross the use of your models over the entire application).
---
187. Presentation layer: Presenters in this layer are composed with interactors (use cases) that perform the job in a new thread outside the main android UI thread, and come back using a callback with the data that will be rendered in the view.
---
188. Fragments and activities are only views, there is no logic inside them other than UI logic, and this is where all the rendering stuff takes place.
---
189. Domain layer: all the logic happens in this layer. Regarding the android project, you will see all the interactors (use cases) implementations here as well.
This layer is a pure java module without any android dependencies. All the external components use interfaces when connecting to the business objects.
---
190. Data layer: Use a Repository pattern. The idea behind all this is that the origin of the data is transparent to the client, which does not care if the data is coming from memory, disk or the cloud, the only truth is that the information will arrive and will be gotten.
---
""Architecture is About Intent, not Frameworks"" (Robert C. Matrin)","Maintainability, Testability, Usability"
