ID,Title,Authors,Venue,Venue Type,Year,Source (query/snowballing),Read Title?,Read Abstract?,Read Whole?,Inclusion Criterion 1,Inclusion Criterion 2,Exclusion Criterion 1,Exclusion Criterion 2,Exclusion Criterion 3,Exclusion Criterion 4,Exclusion Criterion 5,Exclusion Criterion 6,Exclusion Criterion 7,Snowballing applied?,Notes
1,Analysis of the Android Architecture,"Stefan, Brahler",,journalArticle,2010,Q,o,,,,,,x,,,,,,,It's a book
2,Penerapan Service Oriented Architecture Menggunakan Web Service Pada Aplikasi Perpustakaan Berbasis Android,"Christanto, Ari Tunggul Sri; Kurniawati, Rachel",,journalArticle,2016,Q,o,,,,,,,x,,,,,,Not in English
3,"Analysis of the Android architecture, Karlsruher Institut für Technologie KIT, 2010","Brahler, S",,book,,Q,o,,,,,,x,,,x,,,,Duplication of ID:1
4,"Android augmented reality applications in extensible, flexible, and adaptable architecture","Araujo, Tiago; Carneiro, N; Miranda, B; Santos, CG; Meiguins, Bianchi Serique",,conferencePaper,2015,Q,o,,,,,,,x,,,,,,Not in English
5,Применение подхода CLEAN ARCHITECTURE при разработке Android-приложений: аннотация к дипломной работе,"Шаповалов, Евгений Сергеевич",,journalArticle,2017,Q,o,,,,,,,x,,,,,,Not in English
6,Clean architecture y RxJava en Android,"González Dı́ez, Marc",,journalArticle,2016,Q,o,,,,,,,x,,,,,,Not in English
7,Application of Android Architecture Components on a Kids Educational Game,"Sopčić, Marko","Fakultet elektrotehnike i računarstva, Sveučilište u Zagrebu",thesis,2018,Q,o,,,,,,,x,x,,,,,Not in English; Not peer-reviewed
8,"ARCA project. Architecture of resilience and community accommodation. Android-resilience shelter: strutture temporanee per l'emergenza abitativa, resilienti e ad elevate prestazioni termodinamiche","LUMINA, FEDERICO FLAVIO; POLESE, ILARIA; MUTTI, ELISA",,journalArticle,2015,Q,o,,,,,,,x,,,,,,Not in English
9,Android Application Development following the MVC Architecture,"Yeo, Se-Hwan; Kim, Jung-Sun",Korean Institute of Information Scientists and Engineers,conferencePaper,,Q,o,,,,,,,,,,x,,,Not available
10,應用服務導向架構規劃與設計行動化憑證簽核平台-以 Android 手機為例; Planning and Designing of Mobile Approval Platform on Android Phones by Using Application Service-oriented Architecture,楊國斌; others,,thesis,2011,Q,o,,,,,,,x,x,,,,,Not in English; Not peer-reviewed
11,ANALISIS DAN IMPLEMENTASI SERVICE-ORIENTED ARCHITECTURE (SOA) DENGAN WEB SERVICE RESTFUL DALAM PERANCANGAN APLIKASI CLAPOIS BERBASIS ANDROID,"Safira, Cut Dirayati",,journalArticle,2016,Q,o,,,,,,,x,,,,,,Not in English
12,CLEAN ARCHITECTURE Y RXJAVA EN ANDROID,"Dıez, Marc González",,journalArticle,,Q,o,,,,,,,x,,x,,,,Not in English; Duplication of ID:6
13,Optimization for Android graphics system based on domestic Unicore architecture,凌明; 武建平; 柳琦; 杨晓东; 张阳,,journalArticle,2012,Q,o,,,,,,,x,,,,,,Not in English
14,Functional security in an ANDROID mobile architecture,"Kazymyr, Volodymyr; Karpachev, Ihor",,journalArticle,2015,Q,o,,,,x,,,,,,,,,Not about software architecture
15,APLIKASI PEMESANAN MAKANAN DAN MINUMAN RESTAURANT BERBASIS CLIENT SERVER DENGAN PLATFORM ANDROID DAN PHP MENGGUNAKAN METODE CENTRALIZED DBMS ARCHITECTURE,"Utama, Deni; Johar, Asahar; Coastera, Funny Farady",,journalArticle,2016,Q,o,,,,,,,x,,,,,,Not in English
16,"Creación de una guía para la utilización de la arquitectura “clean architecture” en aplicaciones Android con lenguaje de programación Java, utilizando como modelo la implementación de un prototipo de monitoreo deportivo para un equipo de ultimate","Torres, José Cruz; González, Euclides Samaniego",,journalArticle,2018,Q,o,,,,,,,x,,,,,,Not in English
17,FAUST2ANDROID: UNE ARCHITECTURE FAUST POUR ANDROID,"Michon, Romain",,journalArticle,,Q,o,,,,,,,x,,,,,,Not in English
18,Hardware Architecture of Mobile Terminal Devices Based on Google Android,"Zorić, Petra","Fakultet prometnih znanosti, Sveučilište u Zagrebu",thesis,2014,Q,o,,,,,,,x,x,,x,,,Not in English; Not peer-reviewed; Not available
19,Advanced Android Architecture Components,"Novina, Marko","Fakultet elektrotehnike i računarstva, Sveučilište u Zagrebu",thesis,2018,Q,o,,,,,,,x,x,,x,,,Not in English; Not peer-reviewed; Not available
20,Architecting mobile enterprise app: a modeling approach to adapt enterprise applications to the mobile,"Dugerdil, Philippe",ACM,conferencePaper,2013,Q,o,o,,x,,,,,,,,,,Not about Android
21,CREATING AND PORTING NDK-BASED ANDROID* APPLICATIONS FOR IN℡® ARCHITECTURE.,"Ozhdikhin, Pavel; Shkurko, Dmitry",,journalArticle,2014,Q,o,,,,,,,,,,x,,,Not available
22,Unveiling the Architecture and Design of Android Applications,"Campos, Edmilson; Kulesza, Uirá; Coelho, Roberta; Bonifácio, Rodrigo; Mariano, Lucas","SCITEPRESS-Science and Technology Publications, Lda",conferencePaper,2015,Q,o,o,,x,x,,,,,,,,YES,
23,Bots: An Application Enhancement to Android Architecture,"Vikal, Sachin; Sharma, Pankaj; Singh, Divyapal",,journalArticle,,Q,o,o,,,x,,,,,,,,,Not about software architecture
24,ANDROID APPLICATION DEVELOPMENT SERVICES AT AROKIA AND ITS ARCHITECTURE,"Kaur, Pavandeep; Ansari, Lubna; Sharma, Amit",,journalArticle,,Q,o,o,,,x,,,,,,,,,Not about software architecture
25,ARCHITECTURE FOR MOBILE MARKETING IN ANDROID: ADVERTISING THROUGH BUSINESS IN℡LIGENCE.,"Renato de Faria, Paulo",,journalArticle,2012,Q,o,o,,,x,x,,,,,,,,Not about software architecture
26,Security Architecture for a Secure Database on Android,"Park, Jin Hyung; Yoo, Seok-Man; Kim, In Seok; Lee, Dong Hoon",,journalArticle,2018,Q,o,o,,x,x,,,,,,,x,,Presents own architecture
27,An Architecture for End-to-end Encryption of GSM-based Voice Calls in Android and Its Implementation,"Burns, Ian",New Mexico Institute of Mining and Technology,thesis,2012,Q,o,,,,,,,,x,,x,,,Not peer-reviewed; Not available
28,Study on the Architecture of a Mobile Android Platform for Local Intangible Culture–A Case Study of Jishou University,"Zhou, Qing-Ping; Kang, Guo-Dong; Zhong, Jian; Zhang, Yan-Liang",IEEE Computer Society,conferencePaper,2013,Q,o,,,x,x,,,,,,x,,,Not available
29,Integrating a service architecture based on OSGI within Android platforms,"Paradinas, Pierre; Bouzefrane, Samia; Huang, Dijiang",,conferencePaper,2011,Q,o,,,x,x,,,,,,x,,,Not available
30,Functional security in an ANDROID mobile architecture,"Карпачев, ІІ; Казимир, ВВ",,journalArticle,2015,Q,o,,,,,,,,,,,,,Not about software architecture; Duplication of ID:14
31,UHI boot protocol implementation in Android emulator for MIPS architecture,"Ferenc, Goran Z; Dinic, Miodrag D; Markovic, Aleksandar I; Jovanovic, Petar D",IEEE,conferencePaper,2017,Q,o,o,,,x,,,,,,,,,Not about software architecture
32,Instruction-level Acceleration for Drawing Operations of Android System Based on Domestic Unicore Architecture,"LING, Ming; WU, Jian-ping; WANG, Meng-meng",,journalArticle,2013,Q,o,,,,,,,,,,x,,,Not available
33,Implementation of an IP Mobility Support Function Considering Portability to Android Terminals (Internet Architecture),"Ukida, Yuta; Ohishi, Yasuhiro; Maeda, Kaori",,journalArticle,2015,Q,o,,,,,,,x,,,,,,Not in English
34,Android vs. IOS: An Architectural Perspective,"Singh, AJ; Bhardwaj, Akshay",,journalArticle,2014,Q,o,,,,,,,,,,,,,Not focused on Android or software architecture
35,Algorithm and Implementation of Education Platform Client/Server Architecture Based on Android System,"Liang, Yan",IEEE,conferencePaper,2018,Q,o,,,,,,,,,,,,,Not focused on Android or software architecture; Focus was on something based on Android architecture
36,Functional security in an ANDROID mobile architecture,"Казимир, ВВ; Карпачев, ІІ",,journalArticle,2015,Q,o,,,,,,,,,,,,,Not about software architecture; Duplication of ID:14
37,Integration and optimization of Android applications based on service-oriented architecture,"Hu, Hao; Song, Jinran",IEEE,conferencePaper,2016,Q,o,o,,x,x,,,,,,,x,,Presents own architecture
38,Android: Designing issues of Advanced RISC Machine Architecture,"Ranjan, Nikhil",,journalArticle,,Q,o,,,,,,,,,,x,,,Not available
39,"Cloud-Based Mobile App Testing Framework: Architecture, Implementation and Execution","Villanes, Isabel Karina; Meireles, Silvia; Dias-Neto, Arilo Claudio",,journalArticle,,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture
40,Next generation media: A user friendly Android tablet application for business architecture modeling,"Dumeez, Joost",GHENT UNIVERSITY,thesis,2013,Q,o,,,,,,,,x,,,,,Not peer-reviewed
41,Android Security Architecture,"Gunasekera, Sheran",Springer,bookSection,2012,Q,o,,,,,,x,,,,,,,It's a book
42,Android/Matlab Data Exchange Middleware Architecture,"CHEN, Guo-liang; WU, Yun-ping",,journalArticle,2014,Q,o,,,,,,,,,,x,,,Not available
43,"CAMPUS PUSH-AN ANDROID IMPLEMENTATION OF LOCATION AWARE, POLICY DRIVEN AND CONTEXT AWARE ARCHITECTURE","Ravindran, Roopkala; Qazi, Nitika; Atre, Vinita; Narkar, Sagar; Rohira, Jayesh",,journalArticle,,Q,o,o,,,x,,,,,,,,,Not focused on software architecture
44,Implementation of MVC Architecture to an Android Application,"Gautam, Jaya; Bhatia, Paritosh; Kaur, Navdeep",,journalArticle,,Q,o,,,,,,,,,,x,,,Not available
45,Android Architecture,"Michael, Y Morckos",,journalArticle,2009,Q,o,,,,,,,,,,x,,,Not available
46,Scalable Software Architecture for the Android Beyond the Stratosphere Satellite Network,"Prat i Sala, Arnau",Universitat Politècnica de Catalunya,thesis,2015,Q,o,,,,,,,,x,,,,,Not peer-reviewed
47,A client-server architecture for distributed and scalable multimedia content analysis: an Android app for assisting phone users in shooting aesthetically valuable pictures,"García Ardiles, Gabriel",,thesis,2016,Q,o,,,,,,,,x,,,,,Not peer-reviewed
48,Android 4.0. 3 System Architecture of the ADC Based on Cortex-A8,"Wu, ZHANG",,journalArticle,2013,Q,o,,,,,,,,,,x,,,Not available
49,OPTIMIZING BATTERY USAGE OF SMARTPHONES BY EFFICIENT DESIGN OF NEXT GENERATION ANDROID APPLICATION ON CLOUD ARCHITECTURE,"SINGLA, VANDNA",,journalArticle,,Q,o,o,o,x,,,,,,,,,,Not focusing on Android Architecture
50,Design an Interactive System for Computer Architecture Organization in E-learning Using Android Based Application Platform,"Low, Wai Yik",Universiti Tun Hussein Onn Malaysia,thesis,2014,Q,o,,,,,,,,x,,,,,Not peer-reviewed
51,Puzzle game using Android MVVM Architecture,"Maharjan, Bikesh",,journalArticle,2012,Q,o,,,,,,,,x,,,,,Not peer-reviewed
52,,"LIM, Young Chul; KANG, Minsung",,journalArticle,,Q,,,,,,,,,,,x,,,Not available
53,ARCHITECTURAL COMPARISON–A CASE STUDY BETWEEN ANDROID & IOS,"Gupta, Ankit",,journalArticle,,Q,o,,,,,,,,,,,,,Not focused on software architecture
54,Android Architecture and Related Security Risks,"Khan, Jamil; Shahzad, Sara",,journalArticle,2015,Q,o,o,,x,,,,,,,,,,Not focused on (non-trivial) aspects of Android Architecture
55,Unveiling the Architecture and Design of Android Applications-An Exploratory Study.,"Neto, Edmilson Campos; Kulesza, Uirá; Coelho, Roberta; Bonifácio, Rodrigo; Mariano, Lucas",,conferencePaper,2015,Q,o,o,,,,,,,,x,,,,Duplication of ID:22
56,Design of Tourism Information System with B/S and C/S Architecture based on Android and Web Platform,"Dou, Xuechen; Yanga, Yonggang; Zhou, Weibin; Zhaoc, Zilong; Chend, Xiaoyan; Youe, Guodong",,journalArticle,2017,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture
57,ARCHITECTURE FOR MOBILE MARKETING IN ANDROID: ADVERTISING THROUGH BUSINESS IN℡LIGENCE,"de Faria, Paulo Renato",,journalArticle,2012,Q,o,o,,,,x,,,,x,,,,Not about software architecture; Duplication of ID:25
58,A Mobile App Architecture for Student Information System.,"Taneja, Shilpi; Goel, Anita",,journalArticle,2015,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture; Presents their own app
59,A Pluggable Mobile IPTV Device Management Architecture on Google Android,"Ahn, Heejune; Jeong, Seungho; Choi, Wanbok",,journalArticle,2010,Q,o,o,,,,,,,,,x,,,Not available
60,An Architecture for Mobile App and Cloud Service Integration.,"Hu, Kevin; Huang, Cheng-Chieh",,conferencePaper,2014,Q,o,,,,,,,,,,x,,,Not available
61,Agro-escalation android-web architecture,"Choudhari, Nikita; Kute, Ruchika Sanchetiand Tushar B",,journalArticle,2014,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture; Presents their own app
62,"Architecture for generic turn-based game service on Google App Engine, used for Android based games","Hansen, Peer Bech",,journalArticle,2013,Q,o,,,,,,,,,,x,,,Not available
63,Functional security in an ANDROID mobile architecture,"Каrpachev, Ihor; Kazymyr, Volodymyr",,journalArticle,2015,Q,o,,,,,,,,,x,,,,Not about software architecture; Duplication of ID:14
64,An android architecture for bio-inspired honest signalling in Human-Humanoid Interaction,"Sorbello, Rosario; Tramonte, Salvatore; Calí, Carmelo; Giardina, Marcello; Nishio, Shuichi; Ishiguro, Hiroshi; Chella, Antonio",,journalArticle,2018,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture; Presents their own app
65,Development and Research of Application Programming Based on Android Platform Architecture [J],"Yan-sui, DU",,journalArticle,2013,Q,o,,,,,,,,,,x,,,Not available
66,AN ARCHITECTURAL APPROACH FOR QUALITY IMPROVING OF ANDROID APPLICATIONS DEVELOPMENT WHICH IMPLEMENTED TO COMMUNICATION APPLICATION FOR MECHATRONICS ROBOT LABORATORY ONAFT,"Makarenko, V; Olshevska, O; Kornienko, Yu",,journalArticle,2017,Q,o,o,,x,x,,,,,,,,,
67,Lecture Games: Designing a Game Development Framework for Teaching Software Architecture on the Android Platform,"Ruud, Anders Hartvoll",Institutt for datateknikk og informasjonsvitenskap,thesis,2009,Q,o,,,,,,,,x,,x,,,Not peer-reviewed; Not available
68,"Android App With Integration Of Quickblox XAMPP Chatting, Google GCM And Client-Server Architecture","Ghule, Khandu; Tikone, Niteen; Sonar, Saurabh; Ghate, Babloo; Sonone, Shubhangi",,journalArticle,,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture; Presents their own app
69,Modular Software Architecture for Connected Devices The Development of a Model for Connecting a Device to the Android Platform,"Alhassani, Lobna; Gustafsson Sköldin, Maria",Chalmers University of Technology,thesis,2012,Q,o,,,,,,,,x,,,,,Not peer-reviewed
70,Finding architectural flaws in android apps is easy,"Vanciu, Radu; Abi-Antoun, Marwan",ACM,conferencePaper,2013,Q,o,o,,x,x,,x,,,,,,,Tool demo
71,"WAP, HTTP and HTML5 Web Socket Architecture Analysis in Contemporary Mobile App Development","Eke, BO",,journalArticle,,Q,o,o,,x,,,,,,,,,,Not focused on Android
72,Android Basic Architecture including Operating System using their Application,"Zamani, Abu Sarwar; Akhtar, Md Mobin; Siddique, Ahmad Talha; Tanweer, Safdar",,journalArticle,2012,Q,o,o,,,,,x,,,,,,,"Editorial, not detailed enough"
73,Architecture Modeling and Analysis of Security in Android Systems,"Malek, Sam; Cámara, Javier; Garlan, David",Springer,conferencePaper,2016,Q,o,o,,x,x,,,,,,,,YES,
74,Structuring Android applications: architectural design patterns for rapid development and bug-free and products,"Madhvani, Anthony",,journalArticle,2016,Q,o,,,,,,,,,,x,,,Not available
75,Proposed An Architecture: Android Based Hardware Abstraction Layer (HAL),"Siddiqui, Ahmad Talha",,journalArticle,,Q,o,,,,,,,,,,x,,,Not available
76,Architecture for high performance stereoscopic game rendering on Android,"Flack, Julien; Sanderson, Hugh; Shetty, Sampath",International Society for Optics and Photonics,conferencePaper,2014,Q,o,o,,x,x,,,,,,,,,
77,Mobile Forensics: An analysis of Android architecture and evidence integrity,"Mera, Alejandro",,journalArticle,2015,Q,o,o,,x,x,,,,,,,,,
78,A cloud-based architecture to crowdsource mobile app privacy leaks,"Damopoulos, Dimitrios; Kambourakis, Georgios",,journalArticle,,Q,o,o,,x,,,,,,,,,,Not focused on just Android
79,Architectural pattern for native android applications,"Fernandes, Sergio Martins; Mendes, Paulo Jose",,journalArticle,2017,Q,o,,,,,,,,,,x,,,Not available
80,A Lightweight OS-Level Virtualization Architecture Based on Android,"LIU, Bo-wen; GU, Nai-jie; GU, De-he",,journalArticle,2017,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture; Presents their own app
81,An Architecture for Android-based Mobile Service Applications,"Kim, Soo-Dong; La, Hyun-Jung",,journalArticle,2006,Q,o,,,,,,,,,,x,,,Not available
82,A Study on Design Techniques of Gaming Service Architecture with Android-base,"Ryu, Chang-Su; Hur, Chang-Wu",,journalArticle,2012,Q,o,,,,,,,x,,,,,,Not in english
83,Developing a Message Interface Architecture for Android Operating Systems,"Ahamed, Mithun",,journalArticle,2015,Q,o,o,,x,,,,,,,,,,Not focused on software architecture
84,Virtualizing Graphics Architecture of Android Mobile Platforms in KVM/ARM Environment,"Park, Sejin; Park, Byungsu; Lee, Unsung; Park, Chanik",,journalArticle,2017,Q,o,o,,,x,,,,,,,,,"Not focused on software architecture, more on virtualization"
85,ARobust CLIENT ARCHITECTURE ON ANDROID TO CATER END-2-END REAL-TIME CONTENT MANAGEMENT AND PERSONALIZED IPTV SERVICES TO MOBILE INTERNET DEVICES,"Anand, Vijay",,journalArticle,,Q,o,o,,,,,,,,,,,,Not focused on Android or software architecture; Presents their own app
86,Reduction of Quantum Cost by Making Temporary Changes to the FunctionVirtualizing Graphics Architecture of Android Mobile Platforms in KVM/ARM EnvironmentWell-Balanced Successive Simple-9 for Inverted Lists CompressionOntology-Based Driving Decision Making: A Feasibility Study at Uncontrolled IntersectionsZero-Shot Embedding for Unseen Entities in Knowledge GraphMulti-View 3D CG Image Quality Assessment for Contrast Enhancement Based on S-CIELAB Color SpaceA Single Image Super-Resolution Algorithm Using Non-Local-Mean Self-Similarity and Noise-Robust Saliency MapEnhancing Underwater Color Images via Optical Imaging Model and Non-Local Means DenoisingA New Sentiment Case-Based RecommenderEffect of Additive Noise for Multi-Layered Perceptron with AutoEncodersA Spatiotemporal Statistical Model for Eyeballs of Human EmbryosSimultaneous Processing of Multi-Skyline Queries with MapReduceFinding the Minimum Number of Open-Edge Guards in an Orthogonal Polygon is NP-HardA Toolset for Validation and Verification of Automotive Control Software Using Formal PatternsIntegrated Collaborative Filtering for Implicit Feedback Incorporating CovisitationMaximizing the Profit of Datacenter Networks with HPFFBimodal Vein Recognition Based on Task-Specific Transfer LearningSmall Group Detection in Crowds using Interaction InformationScene Character Recognition Using Coupled Spatial LearningDualized Topic-Preserving Pseudo Relevance Feedback for Question Answering,"HAN, Kyoung-Soo",,journalArticle,,Q,o,o,,,,,,,,x,,,,Duplication of ID:84
87,Architecture of Android OS,"Pourtalebi, Shahab",,journalArticle,,Q,o,,,,,,x,,,,,,,Poster
88,Reactive Programming and Clean Architecture in Android Development,"Bui, Duy",,journalArticle,2017,Q,o,,,,,,,,x,,,,,Not peer-reviewed
89,Evaluation of a Software Architecture Supporting Android Applications for Users with Motor Disabilities,"Machado-Neto, Olibário José; Maria da Graça, C Pimentel",,journalArticle,2017,Q,o,o,,,,,,,,,,,,Literature review
90,ANovel SCALABLE ARCHITECTURE ON ANDROID TO CATER END-2-END IMS SERVICES TO AUDIO VIDEO TERMINALS,"Anand, Vijay",,journalArticle,,Q,o,o,,x,x,,,,,,,,,
91,Exploring a Disconnected Synchronization Architecture Between Android Client and Cloud,"Nadagouda, Pratik; PHADNIS, SAURABH",,journalArticle,2015,Q,o,o,,x,x,,,,,,,,,
92,Design and Implementation of Android-based MobileSecond Platform Architecture & its Smart Care Service,"Kook, Joongjin; Kim, Jinman; Lee, Eui Chul",,journalArticle,2017,Q,o,o,,x,,,,,,,,,,Not focused on Android
93,Design of Game Application using Android Architecture,"Narlawar, Shital V; Chopade, Sonal G; Vikhore, Vaishnavi C; Kahate, Sandip A",,journalArticle,2013,Q,o,o,,x,x,,,,,,,,,
