ID,Title,Authors,Venue,Venue Type,Year,Source (query/snowballing),Read Title?,Read Abstract?,Read Whole?,Inclusion Criterion 1,Inclusion Criterion 2,Exclusion Criterion 1,Exclusion Criterion 2,Exclusion Criterion 3,Exclusion Criterion 4,Exclusion Criterion 5,Exclusion Criterion 6,Exclusion Criterion 7,Snowballing applied?,Notes
197,The first android client application for the ilab shared architecture,"Deaky, Bogdan-Alexandru; Zutin, Danilo Garbi; Bailey, Philip",,journalArticle,2012,Q,o,,,,,,,,,x,,,,Duplication of ID:126
198,ARM the architecture for Android,"Wang, Tom",ARM,book,,Q,o,,,,x,,,,,,,,,Not focused on software architecture
199,An OSGi-based Service Oriented Architecture for Android Software Development Platforms,"Bouzefrane, Samia; Huang, Dijiang; Paradinas, Pierre; others",Citeseer,conferencePaper,2011,Q,o,,,,,,,,,x,,,,Duplication of ID:186
200,Architecture of Android,"Kumar, Sunil",,journalArticle,2012,Q,o,,,,,,,,,,x,,,Not available
201,An in-vehicle infotainment software architecture based on google android,"Macario, Gianpaolo; Torchiano, Marco; Violante, Massimo",IEEE,conferencePaper,2009,Q,o,,,x,,,,,,,,,,Not focused on Android
202,The architecture design of streaming media applications for Android OS,"Zhao, Xueliang; Tian, Dan",IEEE,conferencePaper,2012,Q,o,o,,x,x,,,,,,,,,
203,A bluetooth-based architecture for android communication with an articulated robot,"van Delden, Sebastian; Whigham, Andrew",IEEE,conferencePaper,2012,Q,o,,,,,,,,,,,,,Not focused on Android or software architecture
204,"Mobile platform architecture review: android, iphone, qt","Lettner, Michael; Tschernuth, Michael; Mayrhofer, Rene",Springer,conferencePaper,2011,Q,o,,,x,,,,,,,,,,Not focused on Android
205,The research of Android System architecture and application programming,"Wang, Chao; Duan, Wei; Ma, Jianzhang; Wang, Chenhui",IEEE,conferencePaper,2011,Q,o,o,,x,,,,,,,,,,Focuses exclusively on trivial aspects of Android Architecture
206,Android security internals: An in-depth guide to Android's security architecture,"Elenkov, Nikolay",No Starch Press,book,2014,Q,o,,,,,,x,,,,,,,It's a book
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
