ID,Title,Authors,Venue,Venue Type,Year,Source (query/snowballing),Read Title?,Read Abstract?,Read Whole?,Inclusion Criterion 1,Inclusion Criterion 2,Exclusion Criterion 1,Exclusion Criterion 2,Exclusion Criterion 3,Exclusion Criterion 4,Exclusion Criterion 5,Exclusion Criterion 6,Exclusion Criterion 7,Snowballing applied?,Notes
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,
,,,,,,Q,,,,,,,,,,,,,,